School Name,Program Type,22-23 Grades Served,Ward,Address,Head of School's Name,Email,Phone Number
Academy of Hope Adult PCS,"Literacy, GED Preparation, Computer Skills, Dual Enrollment; day and evening",Adult Education,"5, 8","2315 18TH PLACE NE, WASHINGTON, DISTRICT OF COLUMBIA 20018",Michael Durant,[email],(202) 269-6623 x111
Achievement Preparatory Academy PCS - Wahler Place Elementary School and Digital Pioneers Academy PCS - Johenning/Lower School,Leadership Development,PK3-5,8,"908 WAHLER PLACE SE, WASHINGTON, DISTRICT OF COLUMBIA 20032",Samantha Granville,[email],(202) 562-1307
AppleTree Early Learning Center PCS - Columbia Heights,Early Childhood,PK3-PK4,1,"2750 14TH STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20009",Mike Jacobs,[email],(202) 667-9490
AppleTree Early Learning Center PCS - Douglas Knoll,Early Childhood,PK3-PK4,8,"2017 SAVANNAH TERRACE SE, WASHINGTON, DISTRICT OF COLUMBIA 20020",Aryika Calhoun,[email],(202) 667-9490
AppleTree Early Learning Center PCS - Lincoln Park,Early Childhood,PK3-PK4,6,"138 12TH STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20002",Daisha Wise,[email],(202) 667-9490
AppleTree Early Learning Center PCS - Oklahoma Avenue,Early Childhood,PK3-PK4,7,"330 21ST STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20002",Terica Alleyne,[email],(202) 629-2179
AppleTree Early Learning Center PCS - Parklands at THEARC,Early Childhood,PK3-PK4,8,"1801 MISSISSIPPI AVENUE SE, WASHINGTON, DISTRICT OF COLUMBIA 20032",Tara Young,[email],(202 618-1565
AppleTree Early Learning Center PCS - Southwest,Early Childhood,PK3-PK4,6,"488 VIRGINIA AVENUE SW, WASHINGTON, DISTRICT OF COLUMBIA 20024",Shirvon Smith,[email],(202) 526-1503
BASIS DC PCS,Liberal Arts,12-May,2,"410 8TH STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20004",Alexander Rose-Henig,[email],(202) 384-3142
Breakthrough Montessori PCS,Montessori,PK3 - 5,4,"6923 WILLOW STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20012",Maria Carvajal,[email],(202) 864-1979
Bridges and Briya PCS,Early Childhood to Elementary; Special Education Focus,PK3 - 5,5,"100 GALLATIN STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20011",Kay Elaster,[email],(202) 545-0515
Capital City PCS ,Arts Integration; Project-Based Learning,12-Sep,4,"100 PEABODY STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20011",Deon Avery,[email],(202) 808-9800
Capital Village PCS,"Expeditionary Learning, Small School, and Personalized Learning",8-May,5,"705 EDGEWOOD STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20017",Tameika Freeman,[email],(202) 938-1416
Carlos Rosario International PCS,"Literacy; English as a Second Language; Computer Skills; Culinary Arts, Nurse Aide, GED and Citizenship Preparation",Adult Education,"1, 5","1100 HARVARD STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20009",Holly-Ann Freso-Moore,[email],(202) 797-4700 x4719
Cedar Tree Academy PCS,Early Childhood,PK3 - 2,8,"701 HOWARD ROAD SE, WASHINGTON, DISTRICT OF COLUMBIA 20020",Celenease Edison,[email],(202) 610-4193
Center City PCS - Brightwood,Liberal Arts; Humanities,PK3 - 8,4,"6008 GEORGIA AVENUE NW, WASHINGTON, DISTRICT OF COLUMBIA 20011",Micah Westerman,[email],(202) 723-3322
Center City PCS - Capitol Hill,Liberal Arts; Humanities,PK3 - 8,6,"1503 EAST CAPITOL STREET SE, WASHINGTON, DISTRICT OF COLUMBIA 20003",Jacob Waites,[email],(202) 547-7556
Center City PCS - Congress Heights,Liberal Arts; Humanities,PK3 - 8,8,"220 HIGHVIEW PLACE SE, WASHINGTON, DISTRICT OF COLUMBIA 20032",Niya White,[email],(202) 562-7070
Center City PCS - Petworth,Liberal Arts; Humanities,PK3 - 8,4,"510 WEBSTER STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20011",Fatima Smith,[email],(202) 726-9212
Center City PCS - Shaw,Liberal Arts; Humanities,PK4 - 8,2,"711 N STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20001",Kimberly Fuller,[email],(202) 234-1093
Center City PCS - Trinidad,Liberal Arts; Humanities,PK3 - 8,5,"1217 WEST VIRGINIA AVENUE NE, WASHINGTON, DISTRICT OF COLUMBIA 20002",Brandy Tyson,[email],(202) 397-1614
Cesar Chavez PCS for Public Policy,Public Policy,12-Jun,7,"3701 HAYES STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20019",Sanjay Mitchell,[email],(202) 398-2230
Community College Preparatory Academy PCS,HVAC Training; National Customer Service; Computer Skills; CompTIA Help Desk; Microsoft Office Suite; Dual College Enrollment,Adult Education,8,"2405 MARTIN LUTHER KING JR AVENUE SE, WASHINGTON, DISTRICT OF COLUMBIA 20020",Wallace Henry,[email],(202) 770-3252 x213
Creative Minds International PCS,International Education; Inclusion; Arts Education/Integration,PK3 - 8,5,"3700 NORTH CAPITOL STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20011",Nayamka Long,[email],(202) 588-0370 x123
DC Bilingual PCS,"Dual Language; Arts Integration; Science, Technology, Engineering, Mathematics (STEM) Focus",PK3 - 5,5,"5301 NORTH CAPITOL STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20011",Eleni McCabe,[email],(202) 750-6674
DC Prep PCS - Anacostia Elementary School,Interdisciplinary Curriculum,PK3 - 3,8,"1409 V STREET SE, WASHINGTON, DISTRICT OF COLUMBIA 20020",Katie Kuzma,[email],(202) 729-3500
DC Prep PCS - Anacostia Middle School,Interdisciplinary Curriculum,6-Apr,8,"2330 POMEROY ROAD SE, WASHINGTON, DISTRICT OF COLUMBIA 20020",Brooke Jones,[email],(202) 729-3500
DC Prep PCS - Benning ,Interdisciplinary Curriculum,8-Apr,7,"100 41ST STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20019",Devin Ray,[email],(202) 396-3780
DC Prep PCS - Edgewood,Interdisciplinary Curriculum,PK3 - 3,5,"707 EDGEWOOD STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20017",Janee Easley,[email],(202) 635-4411
DC Scholars PCS,Interdisciplinary Curriculum,PK3 - 8,7,"5601 EAST CAPITOL STREET SE, WASHINGTON, DISTRICT OF COLUMBIA 20019",LeAngelo,[email],(202) 559-6138
DC Wildflower PCS – The Riverseed School,,PK3-PK4,8-Jul,"913 55TH STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20019",,[email],(202) 350-1335
Digital Pioneers Academy PCS - Capitol Hill/Upper School,Computer Science; Diverse Out-of-School Experiences,11-Sep,6,"709 12th St SE, Washington, DC 20003",Mashea Ashton,[email],(202) 677-3522
District of Columbia International School,Language Immersion; International Baccalaureate Curriculum,12-Jun,4,"1400 MAIN DRIVE NW, WASHINGTON, DISTRICT OF COLUMBIA 20012",Christopher Nace,[email],(202) 808-9033
E.L. Haynes PCS - Elementary and High School,Experiential Learning,PK 3 - 5,4,"4501 KANSAS AVENUE NW, WASHINGTON, DISTRICT OF COLUMBIA 20011",Brittany Wagner-Friel,[email],(202) 706-5828
E.L. Haynes PCS - Middle School,Experiential Learning,8-May,1,"3600 GEORGIA AVENUE NW, WASHINGTON, DISTRICT OF COLUMBIA 20010",Zenada Mahon,[email],(202) 706-5828
Eagle Academy PCS - Capitol Riverfront,Arts Integration,PK3 - 3,6,"1900 HALF STREET SW, WASHINGTON, DISTRICT OF COLUMBIA 20024",Royston Lyttle,[email],(202) 459-6825
Eagle Academy PCS - Congress Heights,"Science, Technology, Engineering, Mathematics (STEM) Focus",PK3 - 3,8,"3400 WHEELER ROAD SE, WASHINGTON, DISTRICT OF COLUMBIA 20032",Sharmel Robinson,[email],(202) 544-2646
Early Childhood Academy PCS,"Science, Technology, Engineering, Mathematics (STEM) Focus",PK3 - 3,8,"885 BARNABY STREET SE, WASHINGTON, DISTRICT OF COLUMBIA 20032",Pamela Faulcon,[email],(202) 373-0035
Elsie Whitlow Stokes Community Freedom PCS - Brookland,Dual Language,PK3 - 5,5,"3700 OAKVIEW TERRACE NE, WASHINGTON, DISTRICT OF COLUMBIA 20017",Constanza Rosas,[email],(202) 265-7237
Friendship PCS - Armstrong ,Arts Integration,8-Apr,5,"111 O STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20001",Joseph Speight,[email],(202) 518-3928
Friendship PCS - Blow Pierce ,College Prep School,PK3 - 3,7,"725 19TH STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20002",Gregory Spears,[email],(202) 572-1070
Friendship PCS - Chamberlain ,Champions for Student Achievement,PK3 - 3,6,"1345 POTOMAC AVENUE SE, WASHINGTON, DISTRICT OF COLUMBIA 20003",Diamond Harris,[email],(202) 547-5800
Friendship PCS - Collegiate Academy and Global Citizens PCS,Early College High School,12-Sep,7,"4095 MINNESOTA AVENUE NE, WASHINGTON, DISTRICT OF COLUMBIA 20019",Peggy Jones,[email],(202) 396-5500
Friendship PCS - Ideal ,Reggio Emilia-Inspired Learning Center,PK3-3,4,"6130 NORTH CAPITOL STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20011",John Snowdy,[email],(202) 986-0827
Friendship PCS - Online Academy,Virtual School,K - 8,4,"1351 NICHOLSON STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20011",John Sloane,[email],(202) 795-7106
Friendship PCS - Southeast Elementary and Middle,Every Child Ready Instructional Approach,PK3 - 3,8,"645 MILWAUKEE PLACE SE, WASHINGTON, DISTRICT OF COLUMBIA 20032",Tracie Dow,[email],(202) 562-1980
Friendship PCS - Technology Preparatory High School,"Science, Technology, Engineering, Mathematics (STEM) Focus",12-Sep,8,"2705 MARTIN LUTHER KING JR AVENUE SE, WASHINGTON, DISTRICT OF COLUMBIA 20032",Kun Ye Booth,[email],(202) 552-5700
Friendship PCS - Woodridge International,International Baccalaureate,8-Apr,5,"2959 CARLTON AVENUE NE, WASHINGTON, DISTRICT OF COLUMBIA 20018",Erica Stevens,[email],(202) 635-6500
Girls Global Academy PCS,"Single Gender, International Baccalaureate, Business and Engineering",12-Sep,2,"733 8TH STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20001",Shamira O'Neal,[email],(202) 600-4822
Goodwill Excel Center PCS,Transportation Assistance; Child Care and Flexible Class Schedules,Adult Education,2,"1776 G STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20006",Chelsea Kirk,[email],(202) 309-6615
Harmony DC PCS - School of Excellence,"Science, Technology, Engineering, and Mathematics (STEM) Focus",PK3 - 5,5,"62 T STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20002",Evren Culha,[email],(202) 529-7500 x11
Hope Community PCS - Tolson,"Expeditionary Learning (Art, Technology, Science Inquiry, and Music)",PK3 - 8,5,"2917 8TH STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20017",Clifford Owens,[email],(202) 832-7370
Howard University Middle School of Mathematics and Science PCS,Math and Science Focus,8-Jun,1,"405 HOWARD PLACE NW, WASHINGTON, DISTRICT OF COLUMBIA 20059",Corbet Houston,[email],(202) 806-7725
I Dream PCS,"Multi-Age Cohorts, Dream Time, Customized Learning Plans, and Social-Emotional Learning",PK3-5,7,"2220 BRANCH AVENUE SE, WASHINGTON, DISTRICT OF COLUMBIA 20020",Janine Gomez,[email],(202) 922-7221
IDEA PCS,"Leadership, Construction, and Design Focus; College Dual-Enrollment",12-Sep,7,"1027 45TH STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20019",Gretchen Sewell,[email],(202) 399-4750
Ingenuity Prep PCS,Civic Leadership; Blended Learning; Early Childhood,PK3-8,8,"4600 LIVINGSTON ROAD SE, WASHINGTON, DISTRICT OF COLUMBIA 2003",Ben Johnson,[email],(202) 562-0391
Inspired Teaching Demonstration PCS,"Inquiry-Based, Whole Child, and Social Justice Focus",PK3-8,5,"200 DOUGLAS STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20002",Hakim Johnson,[email],(202) 248-6826
Kingsman Academy PCS,Project-Based; Personalized Learning,Alternative,6,"1375 E STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20002",Kennesha Kelly,[email],(202) 657-1218
"KIPP DC - AIM Academy PCS, KIPP DC - Heights Academy PCS, and KIPP DC - Discover Academy PCS",High School Preparatory Curriculum; Leadership and Character Development,8-May,8,"2600 DOUGLASS ROAD SE, WASHINGTON, DISTRICT OF COLUMBIA 20020",Gaelan Gallagher,[email],(202) 265-5477
KIPP DC - College Preparatory PCS,Global Readiness Based Curriculum; Career and College Coaching; Advanced Placement Courses; Freshman Academies,12-Sep,5,"1405 BRENTWOOD PARKWAY NE, WASHINGTON, DISTRICT OF COLUMBIA 20002",Stephanie Young,[email],(202) 265-5477
"KIPP DC - Connect Academy PCS, KIPP DC - Northeast Academy PCS, and KIPP DC - Spring Academy PCS",Play-Based Academic and Social Emotional Learning Curriculum,PK3-K,5,"1375 MOUNT OLIVET ROAD NE, WASHINGTON, DISTRICT OF COLUMBIA 20002",Amber Boothe,[email],(202) 265-5477
"KIPP DC - Grow Academy PCS, KIPP DC - Lead Academy PCS, and KIPP DC - WILL Academy PCS",Play-Based Academic and Social Emotional Learning Curriculum,PK3-K,6,"421 P STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20001",Ashley Peel,[email],(202) 265-5477
"KIPP DC - Honor Academy PCS, KIPP DC - Inspire Academy PCS, and KIPP DC - Pride Academy PCS",Blended Learning,8-May,8,"3301 WHEELER ROAD SE, WASHINGTON, DISTRICT OF COLUMBIA 20032",Cynthia David,[email],(202) 265-5477
"KIPP DC - KEY Academy PCS, KIPP DC - LEAP Academy PCS, and KIPP DC - Promise Academy PCS",High School Preparatory Curriculum; Leadership and Character Development,8-May,7,"4801 BENNING ROAD SE, WASHINGTON, DISTRICT OF COLUMBIA 20019",Rashaand Saas,[email],(202) 265-5477
"KIPP DC - Quest Academy PCS, KIPP DC - Valor Academy PCS, and KIPP DC - Arts and Technology Academy PCS",Rigorous Academic Curriculum; Character and Whole-Child Approach,4-Jan,7,"5300 BLAINE STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20019",Stephanie Beltran,[email],(202) 265-5477
KIPP DC - Legacy College Preparatory PCS,"Blended Learning, Dual College Enrollment, Advanced Placement",12-Sep,8,"3999 8TH STREET SE, WASHINGTON, DISTRICT OF COLUMBIA 20032",Shannon Woolery,[email],(202) 265-5477
Latin American Montessori Bilingual PCS,Montessori; Language Immersion,PK3-5,"4,5","5000 14TH STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20011",Alexandra Torres,[email],(202) 726-6200
LAYC Career Academy PCS,Medical Assistant; Computer Skills; Dual Enrollment; GED Preparation; English as a Second Language; Literacy and Numeracy Skill Development,Adult Education,1,"3224 16TH STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20010",Jacqueline Fernandez-Romero,[email],(202) 319-2228
LEARN DC PCSB,"Blended Learning, Extended Day, Restorative Justice Program",PK3-3,8,"100 DUNCAN STREET SW, WASHINGTON, DISTRICT OF COLUMBIA 20032",Shona Person,[email],(202) 949-0930
Lee Montessori PCS - Brookland,Montessori,PK3-6,8,"3025 4TH STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20017",Emily Proffitt,[email],(202) 779-9740
Lee Montessori PCS - East End,Montessori,PK3-3,5,"2345 R STREET SE, WASHINGTON, DISTRICT OF COLUMBIA 20020",Ebony Sealy,[email],(202) 996-6700
Mary McLeod Bethune Day Academy PCS,Arts Integration; Language Immersion; International Baccalaureate,PK3-8,"4,5","1404 JACKSON STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20017",Edwin Acevedo,[email],(202) 459-4710
Maya Angelou PCS and Elsie Whitlow Stokes Community Freedom PCS - East End,General Education Development (GED),Adult Education,7,"5600 EAST CAPITOL STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20019",Sean Yisrael,[email],(202) 289-8898 x1707
Meridian PCS,Interdisciplinary Curriculum,PK3-8,1,"2120 13TH STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20009",DuRay Stevens,[email],(202) 387-9830
Monument Academy PCS,Boarding school and Wraparound with Foster Care/At-Risk Focus,Alternative,7,"500 19TH STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20002",Ashley DeCruise,[email],(240) 604-7406
Mundo Verde Bilingual PCS - Calle Ocho,"Dual Language/Immersion, Education for Sustainability Focus",PK3-4,5,"4401 8TH STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20017",Elizabeth Pefaure,[email],(202) 803-8967
Mundo Verde Bilingual PCS - J.F. Cook,"Dual Language/Immersion, Education for Sustainability Focus",PK3-5,5,"30 P STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20001",Natalie Ejechi,[email],(202) 750-7060
Paul PCS,"Academics, Arts, Athletics, and Global Enrichment",12-Sep,4,"5800 8TH STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20011",Steffanie Hawkins,[email],(202) 291-7499
Perry Street Preparatory PCS and The Sojourner Truth School PCS,Interdisciplinary Curriculum; Extended Academic Time,PK3-8,5,"1800 PERRY STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20018",Rachel Crouch,[email],(202) 551-0825
Richard Wright PCS for Journalism and Media Arts,Journalism and Media Arts,12-Aug,6,"475 SCHOOL STREET SW, WASHINGTON, DISTRICT OF COLUMBIA 20024",Marco Clark,[email],(202) 388-1011 x127
Rocketship PCS - Legacy Prep,Personalized and Blended Learning,PK3-5,8,"4250 MASSACHUSETTS AVENUE SE, WASHINGTON, DISTRICT OF COLUMBIA 20019",Jeanice Stewart,[email],(202) 803-7004
Rocketship PCS - Rise Academy,Personalized and Blended Learning,PK3-5,7,"2335 RAYNOLDS PLACE SE, WASHINGTON, DISTRICT OF COLUMBIA 20020",Shawn Ellison,[email],(973) 615-7878
Roots PCS,African Centered Curriculum,PK3-5,4,"15 KENNEDY STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20011",Bernida Thompson,[email],(202) 882-8073
Sela PCS,Dual Language/Immersion,PK3-5,4,"6015 CHILLUM PLACE NE, WASHINGTON, DISTRICT OF COLUMBIA 20011",Joshua Bork,[email],(202) 670-7352
Shining Stars Montessori Academy PCS,Montessori,PK3-6,5,"1240 RANDOLPH STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20017",Darryl Buxton,[email],(202) 723-1467
Social Justice PCS and Rocketship PCS - Rise Academy,"Expeditionary Learning, Liberatory Design Thinking, and Crew",8-May,5,"5450 3RD STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20011",Brandon Johnson,[email],(240) 485-8726
St. Coletta Special Education PCS,Special Education,Alternative,7,"1901 INDEPENDENCE AVENUE SE, WASHINGTON, DISTRICT OF COLUMBIA 20003",Amy Warden,[email],(202) 350-8680 x1051
Statesmen College Preparatory Academy for Boys PCS,"Boy-Friendly Academic Enviornment, Improving Academic Skills, Social Competencies, and Personal Development",8-Apr,7,"4600 LIVINGSTON ROAD SE, WASHINGTON, DISTRICT OF COLUMBIA 20032",Rictor Craig,[email],(202) 594-8037
The Children's Guild DC PCS,Montessori,Alternative,5,"2146 24TH PLACE NE, WASHINGTON, DISTRICT OF COLUMBIA 20018",Bryan Daniels,[email],(202) 774-5442
The Family Place PCS,"ESL, Child Development Associate, Workforce Development, Spanish, Literacy, 2-Gen Approach",Adult Education,1,"3309 16TH STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20010",Haley Wiggins,[email],(202) 265-0149
The Next Step/El Proximo Paso PCS,GED Preparation; English as a Second Language; Dual College Enrollment; Day and Evening Options; Transportation and Childcare Assistance,Adult Education,1,"3047 15TH STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20009",Maria Paz Riquelme,[email],(302) 298-4597
The SEED PCS of Washington DC,Boarding School,12-Sep,7,"4300 C STREET SE, WASHINGTON, DISTRICT OF COLUMBIA 20019",Demetrius Blue,[email],(202) 248-7773 x5126
Thurgood Marshall Academy PCS,Public Policy and Law Focus,12-Sep,8,"2427 MARTIN LUTHER KING JR AVENUE SE, WASHINGTON, DISTRICT OF COLUMBIA 20020",Malika Mays,[email],(202) 563-6862 x174
Two Rivers PCS - 4th Street,Expeditionary Learning,PK3-5,6,"1227 4TH STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20002 ",Guye Turner,[email],(202) 546-4477
Two Rivers PCS - Young Elementary School,Expeditionary Learning,PK3-5,5,"820 26TH STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20002",Megan DeRitter,[email],(202) 388-1360
Two Rivers PCS - Young Middle School,Arts Integration,8-Jun,5,"830 26TH STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20002",Ashley Stone,[email],(202) 388-3177
Washington Global PCS,International Curriculum; Individualized Learning,8-Jun,6,"525 SCHOOL STREET SW, WASHINGTON, DISTRICT OF COLUMBIA 20024",Howard Mebane,[email],(202) 796-2415
Washington Latin PCS - The Anna Julia Cooper Middle School,,6-May,5,"711 EDGEWOOD STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20011",Khashiffa Roberts,[email],(202) 697-4430
Washington Latin PCS,Classical Education,8-May,4,"5200 2ND STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20011",James Kelly,[email],(202) 223-1111 x101
Washington Leadership Academy PCS,"Tech, Coding, Computer Science; Leadership Development",12-Sep,5,"3015 4TH STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20017",Eric Collazo,[email],"[phone], [phone]"
Washington Yu Ying PCS,Mandarin Chinese Language Immersion; International Baccalaureate,PK3-5,5,"220 TAYLOR STREET NE, WASHINGTON, DISTRICT OF COLUMBIA 20017",Amy Quinn,[email],(202) 635-1950
YouthBuild PCS,English as Second Language; Construction Education; Dual enrollment,Adult Education,1,"3220 16TH STREET NW, WASHINGTON, DISTRICT OF COLUMBIA 20010",Claire Libert,[email],(202) 319-0141