X,Y,NAME,ADDRESS,FACUSE,LEVEL_,STATUS,PHONE,TOTAL_STUD,SSL,GIS_ID,WEB_URL,BLDG_NUM,SCH_PROG,CAPITALGAINS,CAPACITY,YEAR_BUILT,SQUARE_FOOTAGE,POPULATION_PLAN,LONGITUDE,LATITUDE,SCHOOL_YEA,LEA_NAME,LEA_ID,SCHOOL_NAM,SCHOOL_ID,GRADES,MAR_ID,XCOORD,YCOORD,ZIPCODE,PK3,PK4,UN_CE,FACILITY_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,OBJECTID
-8573618.744,4704428.918,Amidon-Bowen Elementary School,401 I STREET SW,Elementary School,ES,Active,202-724-4867,254, ,dcps_203,http://profiles.dcps.dc.gov/Amidon-Bowen+Elementary+School,203,203,N,438,1960,70800,400,-77.0181253,38.8795154,2024-2025,District of Columbia Public Schools,1,Amidon-Bowen Elementary School,203,PK3-5th,294482,398427.29,134631.47,20024,,,,DGS_0566.0,{B426097E-E020-40A5-90F7-66DA80F22B8C},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1298
-8569717.212,4703080.342,Anacostia High School,1601 16TH STREET SE,High School,HS,Active,202-698-2155,784, ,dcps_450,http://profiles.dcps.dc.gov/anacostia,450,450,N,1040,1935,247900,1100,-76.98307725,38.87008406,2024-2025,District of Columbia Public Schools,1,Anacostia High School,450,9th-12th,155922,401468.56,133584.5,20020,,,,DGS_0324.0,{7A99F134-5ABB-4DCA-BCCD-A4B72E6680AB},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1299
-8571752.717,4698567.192,Ballou High School,3401 4TH STREET SE,High School,HS,Active,202-645-3400,910, ,dcps_452,http://www.balloudc.org/,452,452,N,1565,1960,271300,1200,-77.0013625,38.83851166,2024-2025,District of Columbia Public Schools,1,Ballou High School,452,9th-12th,294567,399881.71,130079.64,20032,,,,DGS_0519.0,{F4BDABC9-7AEF-49ED-9D38-EA4C457FC7E5},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1365
-8576115.437,4712268.672,Bancroft Elementary School,1755 NEWTON STREET NW,Elementary School,ES,Active,202-673-7280,463,,dcps_204,http://www.bancroftelementary.org,204,,,,,,,-77.040553,38.934318,2024-2025,District of Columbia Public Schools,1,Bancroft Elementary School,204,PK3-5th,294528,396483.93,140715.67,20010,,,,DGS_0343.0,{9B4D11E8-F011-4D4F-9029-951641815323},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1300
-8570058.872,4699491.477,Bard High School Early College DC,1351 ALABAMA AVENUE SE,High School/Specialized,HS,Active,202-898-4664,,,dcps_982,https://www.myschooldc.org/schools/profile/415,,,N,,,,,-76.986147,38.844979,2024-2025,District of Columbia Public Schools,1,Bard High School Early College DC,1058,9th-12th,289201,401202.63,130797.63,20032,,,,,{B3C99C04-2A73-44B5-B233-858168B25A73},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1301
-8573579.98,4714259.879,Barnard Elementary School,430 DECATUR STREET NW,Elementary School,ES,Active,202-576-1100,482, ,dcps_205,http://www.myschooldc.org/schools/profile/7/,205,205,N,387,2003,,,-77.01777708,38.94823095,2024-2025,District of Columbia Public Schools,1,Barnard Elementary School,205,PK3-5th,248305,398458.99,142259.46,20011,,,,DGS_0605.0,{8233B4CD-DD8C-4EF0-B33A-6AB8967817AA},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1302
-8566658.986,4702260.5,Beers Elementary School,3600 ALABAMA AVENUE SE,Elementary School,ES,Active,202-939-4800,386, ,dcps_206,http://profiles.dcps.dc.gov/Beers+Elementary+School,206,206,N,448,1942,77500,400,-76.95560475,38.86434984,2024-2025,District of Columbia Public Schools,1,Beers Elementary School,206,PK3-5th,278406,403852.94,132948.76,20020,,,,DGS_0535.0,{7F0BAE11-7615-4905-AADA-751C1B0627B5},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1303
-8574397.495,4709096.475,Benjamin Banneker High School,1600 9TH STREET NW,High School/Specialized,HS,Active,202-671-6320,413, ,dcps_402,http://www.benjaminbanneker.org/,402,402,N,620,1939,180000,500,-77.025121,38.912148,2024-2025,District of Columbia Public Schools,1,Benjamin Banneker High School,402,9th-12th,334680,397821.28,138254.13,20001,,,,DGS_0737.0,{0CF5EF91-F643-4B73-B88E-1307226DE682},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1304
-8568695.228,4703435.019,Boone Elementary School,2200 MINNESOTA AVENUE SE,Elementary School,ES,Active,202-671-6240,308, ,dcps_291,http://www.orrelementary.org/,291,291,N,,,,,-76.97389661,38.8725643,2024-2025,District of Columbia Public Schools,1,Boone Elementary School,291,PK3-5th,294539,402265.18,133860.05,20020,,,,DGS_0182.0,{993F5321-7858-42AE-8E3D-EF50C4D1F51A},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/24 14:49:38+00,1305
-8571763.554,4705184.807,Brent Elementary School,301 NORTH CAROLINA AVENUE SE,Elementary School,ES,Active,202-698-3363,347, ,dcps_212,http://brentelementary.org/,212,212,N,276,1968,47500,325,-77.00145985,38.88480121,2024-2025,District of Columbia Public Schools,1,Brent Elementary School,212,PK3-5th,294479,399873.34,135218.08,20003,,,,DGS_0504.0,{0309A64E-FD91-4DA7-9266-5D11ECB8DC0A},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1306
-8575017.312,4716021.298,Brightwood Elementary School,1300 NICHOLSON STREET NW,Elementary School,ES,Active,202-722-5670,549, ,dcps_213,http://www.brightwoodec.org/,213,213,Y,,,,,-77.03068885,38.96053573,2024-2025,District of Columbia Public Schools,1,Brightwood Elementary School,213,PK3-5th,294515,397340.19,143625.7,20011,,,,DGS_0270.0,{279BB546-EC94-4CBB-A4FE-29C4CEED2F1C},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1307
-8570605.792,4712863.636,Brookland Middle School,1150 MICHIGAN AVENUE NE,Middle School,MS,Active,202-576-6095,, ,dcps_975,https://brooklandms.wordpress.com/,975,975,N,,,,,-76.991059,38.938476,2024-2025,District of Columbia Public Schools,1,Brookland Middle School,347,6th-8th,294507,400775.13,141176.41,20017,,,,DGS_0235.0,{9C7BE329-5F41-4DF7-85A9-398FA8BDF017},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1308
-8568335.715,4707730.352,Browne Education Campus,850 26TH STREET NE,Education Campus,EC,Active,202-671-6210,384, ,dcps_404,http://profiles.dcps.dc.gov/Browne+Education+Campus,404,404,Y,835,1932,215400,750,-76.97066706,38.90259888,2024-2025,District of Columbia Public Schools,1,Browne Education Campus,404,PK3-8th,294501,402544.36,137194.17,20002,,,,DGS_0422.0,{8E885C69-928A-44A1-B70F-A351810251B8},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1309
-8573959.423,4712282.372,Bruce-Monroe Elementary School @ Park View,3560 WARDER STREET NW,Elementary School,ES,Active,202-576-6222,459, ,dcps_296,http://www.bmpv.org/,296,296,N,,1916,82200,,-77.02118567,38.9344141,2024-2025,District of Columbia Public Schools,1,Bruce-Monroe Elementary School @ Park View,296,PK3-5th,294583,398163.16,140725.73,20010,,,,DGS_0533.0,{A367E88B-71A3-47D4-BFB1-F60D3D04736C},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1310
-8569930.735,4713369.843,Bunker Hill Elementary School,1401 MICHIGAN AVENUE NE,Elementary School,ES,Active,202-576-6095,304, ,dcps_346,http://profiles.dcps.dc.gov/Bunker+Hill+Elementary+School,219,346,N,,,,,-76.98499564,38.94201247,2024-2025,District of Columbia Public Schools,1,Bunker Hill Elementary School,219,PK3-5th,286131,401300.77,141569.11,20017,,,,DGS_0301.0,{CDB15020-90EC-4B2C-88E4-5C3CC2989D0D},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1312
-8569202.818,4712151.938,Burroughs Elementary School,1820 MONROE STREET NE,Elementary School,ES,Active,202-576-6150,296, ,dcps_220,http://www.jbecstem.com/,220,220,Y,474,1980,63900,450,-76.97845637,38.93350266,2024-2025,District of Columbia Public Schools,1,Burroughs Elementary School,220,PK3-5th,294530,401867.9,140624.56,20018,,,,DGS_0356.0,{F8497BAC-823C-40F3-906C-5382D2F0B875},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1313
-8563191.876,4707439.53,Burrville Elementary School,801 DIVISION AVENUE NE,Elementary School,ES,Active,202-671-6020,368, ,dcps_221,http://www.burrvillees.org/,221,221,N,322,1980,95000,450,-76.92445918,38.90056577,2024-2025,District of Columbia Public Schools,1,Burrville Elementary School,221,PK3-5th,289787,406552.65,136970.78,20019,,,,DGS_0740.0,{0DD937CC-4E4D-4728-925F-94380BB7BAD6},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1314
-8563376.256,4705012.858,C.W. Harris Elementary School,301 53RD STREET SE,Elementary School,ES,Active,202-645-3188,224, ,dcps_247,http://cwharriselementary.org/,247,247,N,461,1964,56000,325,-76.9261155,38.88359883,2024-2025,District of Columbia Public Schools,1,C.W. Harris Elementary School,247,PK3-5th,289801,406410.5,135087.2,20019,,,,DGS_0455.0,{5A4647CC-EFDA-4C5C-A9D6-6CFC7D93E313},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1315
-8571886.322,4707148.381,Capitol Hill Montessori,215 G STREET NE,Elementary School/Specialized,ES,Active,202-698-4467,211, ,dcps_960,http://capitolhillmontessorischool.org/,360,0,N,,,,,-77.00256647,38.89853031,2024-2025,District of Columbia Public Schools,1,Capitol Hill Montessori,360,PK3-8th,286687,399777.37,136742.12,20002,,,,DGS_0457.0,{E95D4207-5F16-4155-80F9-EE9CFF4A3B03},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1316
-8574770.399,4710530.646,Cardozo Education Campus,1200 CLIFTON STREET NW,Middle School/High School,HS,Active,202-673-7385,477, ,dcps_454,http://www.cardozohs.com/,454,454,N,1565,1926,355400,1100,-77.02847069,38.92217286,2024-2025,District of Columbia Public Schools,1,Cardozo Education Campus,454,6th-12th,294513,397531.11,139367.02,20009,,,,DGS_0178.0,{8D41754A-752F-45AC-BB14-2F36A7C29C73},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1317
-8574128.796,4709525.208,Cleveland Elementary School,1825 8TH STREET NW,Elementary School,ES,Active,202-939-4380,301, ,dcps_224,http://clevelandesdc.org/,224,224,N,,1911,54427,276,-77.02270718,38.91514529,2024-2025,District of Columbia Public Schools,1,Cleveland Elementary School,224,PK3-5th,294531,398030.71,138586.76,20001,,,,DGS_0357.0,{17583BBA-B5BB-42D1-93B7-C802D5FD893F},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1318
-8575592.774,4711585.551,Columbia Heights Education Campus 6–12 (CHEC),3101 16TH STREET NW,Education Campus,MS,Active,202-939-7700,429, ,dcps_475,http://www.checdc.org,442,475,N,,,,,-77.03585831,38.92954477,2024-2025,District of Columbia Public Schools,1,Columbia Heights Education Campus 6–8 (CHEC),442,6th-12th,234375,396890.8,140185.59,20010,,,,DGS_0472.0,{54703FD1-1275-4134-B370-0AE14114BEEE},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1319
-8573780.486,4716987.516,Coolidge High School,6315 5TH STREET NW,High School,HS,Active,202-671-6080,547, ,dcps_455,http://www.coolidgeshs.org/,455,455,N,1240,1940,271300,1100,-77.01957835,38.96728457,2024-2025,District of Columbia Public Schools,1,Coolidge High School,455,9th-12th,294615,398303.3,144374.62,20012,,,,DGS_0710.0,{2D0B6ACA-11F6-4427-82B7-91C5F7C6B939},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1321
-8579972.169,4714927.747,Deal Middle School,3815 FORT DRIVE NW,Middle School,MS,Active,202-939-2010,1014, ,dcps_405,http://alicedeal.org/,405,405,N,900,1931,180000,850,-77.07519907,38.95289674,2024-2025,District of Columbia Public Schools,1,Deal Middle School,405,6th-8th,277548,393481.78,142779.94,20016,,,,DGS_0529.0,{013E3EB7-C35C-477F-A127-91660E2569C5},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1322
-8575000.88,4713753.754,Dorothy I. Height Elementary School,1300 ALLISON STREET NW,Elementary School,ES,Active,202-723-4100,,,dcps_977,http://www.dorothyheightes.org/,349,,,,,,,-77.030541,38.9447,2024-2025,District of Columbia Public Schools,1,Dorothy I. Height Elementary School,349,PK3-5th,255251,397352.45,141867.84,20011,,,,DGS_0775.0,{4CAD560A-FEA7-4556-A947-E13EF69E9332},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1323
-8562687.356,4706785.599,Drew Elementary School,5600 EADS STREET NE,Elementary School,ES,Active,202-671-6040,181, ,dcps_231,http://www.drewelementary.org/,231,231,N,,,,,-76.91992701,38.89599397,2024-2025,District of Columbia Public Schools,1,Drew Elementary School,231,PK3-5th,277686,406946.23,136463.61,20019,,,,DGS_0687.0,{A40201FB-9B32-48AC-A921-AB80DCB769C9},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1324
-8579427.65,4709282.148,Duke Ellington School of the Arts,3500 R STREET NW,High School/Specialized,HS,Active,202-282-0123,517, ,dcps_471,http://www.ellingtonschool.org,471,471,N,500,1898,167500,700,-77.070308,38.913446,2024-2025,District of Columbia Public Schools,1,Duke Ellington School of the Arts,471,9th-12th,294569,393902.4,138400.27,20007,,,,DGS_0526.0,{AE6A2004-AD48-424E-9EB0-849CD7DDD435},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1325
-8573013.853,4708449.559,Dunbar High School,101 N ST NW,High School,HS,Active,202-698-3762,514, ,dcps_467,http://www.dunbarhsdc.org/,467,940,N,1095,1977,343400,1600,-77.012691,38.907627,2024-2025,District of Columbia Public Schools,1,Dunbar High School,467,9th-12th,309947,398899.21,137751.95,20001,,,,DGS_0272.0,{B5A17CF1-6E9F-4291-815A-FA1B4D6D9FFB},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1326
-8569339.509,4705985.897,Eastern High School,1700 EAST CAPITOL STREET NE,High School,HS,Active,202-698-4500,303, ,dcps_457,http://easternhighschooldc.org/intro/,457,457,N,1425,1923,288800,6,-76.97968429,38.89040266,2024-2025,District of Columbia Public Schools,1,Eastern High School,457,9th-12th,289529,401762.5,135840.08,20003,,,,DGS_0181.0,{0AD65226-B82C-4BA9-9B51-E2B77423AF3F},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1328
-8578928.222,4712040.946,Eaton Elementary School,3301 LOWELL STREET NW,Elementary School,ES,Active,202-282-0103,457, ,dcps_232,http://www.eatondc.org/,232,232,N,418,1911,49100,400,-77.06582114,38.93272707,2024-2025,District of Columbia Public Schools,1,Eaton Elementary School,232,PK4-5th,294562,394293.04,140540.3,20008,,,,DGS_0507.0,{B4F7DFB6-E1FC-4B76-A436-C28048DE355F},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1329
-8569260.876,4706276.065,Eliot-Hine Middle School,1830 CONSTITUTION AVENUE NE,Middle School,MS,Active,202-939-5380,348, ,dcps_407,http://www.eliothinemiddleschool.org/,407,407,Y,850,1931,155100,450,-76.97897792,38.89243149,2024-2025,District of Columbia Public Schools,1,Eliot-Hine Middle School,407,6th-8th,286499,401823.73,136065.31,20002,,,,DGS_0359.0,{9DD14FF3-53F5-45CB-928A-552BF74D78F8},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1330
-8571083.916,4701604.621,Excel Academy,2501 MARTIN LUTHER KING JR AVENUE SE,Education Campus,EC,Active,202-373-0097,,,dcps_981,http://www.excelpcs.org,318,,,,,,,-76.995355,38.859762,2024-2025,District of Columbia Public Schools,1,Excel Academy,318,PK3-8th,278172,400403.19,132438.56,20020,,,,DGS_0782.0,{011D8F75-91CA-4AE7-9E88-E150F0954D8A},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1331
-8568351.045,4700456.913,Garfield Elementary School,2435 ALABAMA AVENUE SE,Elementary School,ES,Active,202-671-6140,240, ,dcps_238,http://www.myschooldc.org/schools/profile/37/,238,238,N,446,1977,58908,400,-76.97080478,38.85173338,2024-2025,District of Columbia Public Schools,1,Garfield Elementary School,238,PK3-5th,278160,402534.22,131547.71,20020,,,,DGS_0421.0,{7C5B5AC3-31F0-4788-8857-37E9B574ADC7},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1333
-8574851.562,4713515.825,Garnet-Patterson STAY High School,4301 13TH STREET NW,Youth Engagement,STAY,Active,202-576-8399,497, ,dcps_913,http://www.rooseveltstay.org/,456,459A,N,,,,,-77.026,38.918,2024-2025,District of Columbia Public Schools,1,Roosevelt STAY High School ,456,9th-12th,252605,397468.88,141682.3,20011,,,,DGS_0610.0,{A1D8D0D3-D954-45D9-8FC5-1EED38D6E50C},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,644
-8574786.18,4709347.231,Garrison Elementary School,1200 S STREET NW,Elementary School,ES,Active,202-673-7263,237, ,dcps_239,http://www.garrisonelementary.org/,239,239,N,474,1964,60200,325,-77.02861256,38.91390129,2024-2025,District of Columbia Public Schools,1,Garrison Elementary School,239,PK3-5th,294509,397518.52,138448.81,20009,,,,DGS_0242.0,{EE35A6EA-9BD0-4A97-ABC8-7165A43DFCDA},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1334
-8575921.42,4710783.987,H.D. Cooke Elementary School,2525 17TH STREET NW,Elementary School,ES,Active,202-939-5390,396, ,dcps_227,http://www.hdcookeschool.org/,227,227,N,,,,,-77.03881058,38.92394309,2024-2025,District of Columbia Public Schools,1,H.D. Cooke Elementary School,227,PK3-5th,235863,396634.55,139563.86,20009,,,,DGS_0430.0,{82815678-94BF-49E6-B127-9EEC65DFFEE3},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1335
-8579239.11,4709577.249,Hardy Middle School and Filmore Arts Center (West),1819 35TH STREET NW,Middle School,MS,Active,202-729-4350,412, ,dcps_246,http://www.hardyms.org,246,246,Y,,,,,-77.0686139,38.91550903,2024-2025,District of Columbia Public Schools,1,Hardy Middle School,246,6th-8th,274432,394049.46,138629.13,20007,,,,DGS_0355.0,{75417828-1104-4E38-B82E-C2E0E13F88FC},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1336
-8571286.983,4698456.558,Hart Middle School,601 MISSISSIPPI AVENUE SE,Middle School,MS,Active,202-671-6426,530, ,dcps_413,http://www.charleshartmiddle.org/,413,413,Y,1110,1956,210700,550,-76.99717875,38.83773787,2024-2025,District of Columbia Public Schools,1,Hart Middle School,413,6th-8th,5534,400244.94,129993.71,20032,,,,DGS_0698.0,{A235F264-419E-4C10-AE13-398D63E32C31},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1337
-8579611.065,4713185.221,Hearst Elementary School,3950 37TH STREET NW,Elementary School,ES,Active,202-282-0106,257, ,dcps_258,http://www.hearstes.org/,258,258,N,181,1932,17400,325,-77.07195522,38.94072265,2024-2025,District of Columbia Public Schools,1,Hearst Elementary School,258,PK4-5th,294586,393761.89,141428.28,20008,,,,DGS_0550.0,{A8605332-6694-40B7-A5E2-7B9E67DF4B3F},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1338
