X,Y,NAME,ADDRESS,FACUSE,LEVEL_,STATUS,PHONE,TOTAL_STUD,SSL,GIS_ID,WEB_URL,BLDG_NUM,SCH_PROG,CAPITALGAINS,CAPACITY,YEAR_BUILT,SQUARE_FOOTAGE,POPULATION_PLAN,LONGITUDE,LATITUDE,SCHOOL_YEA,LEA_NAME,LEA_ID,SCHOOL_NAM,SCHOOL_ID,GRADES,MAR_ID,XCOORD,YCOORD,ZIPCODE,PK3,PK4,UN_CE,FACILITY_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,OBJECTID
-8571510.301,4697205.855,Hendley Elementary School,425 CHESAPEAKE STREET SE,Elementary School,ES,Active,202-645-3450,341, ,dcps_249,http://profiles.dcps.dc.gov/Hendley+Elementary+School,249,249,N,559,1959,73200,325,-76.99918485,38.82898591,2024-2025,District of Columbia Public Schools,1,Hendley Elementary School,249,PK3-5th,24445,400070.78,129022.18,20032,,,,DGS_0596.0,{09CCB0BF-6AD9-4ABC-92DA-4266598D512A},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1339
-8563802.849,4708133.237,Houston Elementary School,1100 50TH PLACE NE,Elementary School,ES,Active,202-671-6170,223, ,dcps_251,http://www.myschooldc.org/schools/profile/44/,251,251,N,507,1962,59900,325,-76.92994765,38.90541532,2024-2025,District of Columbia Public Schools,1,Houston Elementary School,251,PK3-5th,156316,406076.15,137508.74,20019,,,,DGS_0219.0,{8CEAD329-4CF6-475C-AD73-85514376E943},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1340
-8578785.369,4708505.792,Hyde-Addison Elementary School,3219 O STREET NW,Elementary School,ES,Active,202-282-0170,329,   0830,dcps_252,http://profiles.dcps.dc.gov/Hyde-Addison+Elementary+School,252,,,,,,,-77.064538,38.90802,2024-2025,District of Columbia Public Schools,1,Hyde-Addison Elementary School,252,PK3-5th,294558,,,,,,,DGS_0427.0,{CEFBFD34-1A8C-407E-AFF5-6553B6197BF4},JLAY,2023/08/03 17:37:06+00,JLAY,2023/11/07 18:54:28+00,1341
-8573745.906,4716926.032,Ida B. Wells Middle School,405 SHERIDAN STREET NW,Middle School,MS,Active,202-671-0693,,,dcps_974,http://nms.sdmf.schoolfusion.us/,0,,,,,,,-77.019578,38.967285,2024-2025,District of Columbia Public Schools,1,Ida B. Wells Middle School,1071,6th-8th,319880,398330.22,144326.94,20011,,,,N/A,{30F418BD-D89C-4DAE-86B0-0FFD2AA5DE84},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1342
-8568971.556,4704988.844,Inspiring Youth Program,1901 D STREET SE,Youth Engagement,YE,Active,202-698-5978,60,,dcps_947,http://profiles.dcps.dc.gov/Inspiring+Youth+Program,480, ,N,,,,,-76.97637892,38.88343091,2024-2025,District of Columbia Public Schools,1,Inspiring Youth Program,480,Alternative,295133,402049.46,135066.23,20003,,,,DCPS_N/A,{B3D62CD2-B48B-45CD-BC26-51F20D78D68D},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1343
-8571221.336,4707753.113,J.O. Wilson Elementary School,660 K STREET NE,Elementary School,ES,Active,202-698-4733,382, ,dcps_339,http://profiles.dcps.dc.gov/J.O.+Wilson+Elementary+School,339,339,N,412,1961,98900,400,-76.99658902,38.902758,2024-2025,District of Columbia Public Schools,1,J.O. Wilson Elementary School,339,PK3-5th,288841,400295.87,137211.43,20002,,,,DGS_0695.0,{E5681FD7-8688-4995-94B2-DDEBED6C9645},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1344
-8580258.943,4714535.449,Jackson-Reed High School (formerly Wilson HS),3950 CHESAPEAKE STREET NW,High School,HS,Active,202-282-0120,1633,,dcps_463,http://www.wilsonhs.org/,463,463,N,1485,1935,271300,1600,-77.0777757,38.95015672,2024-2025,District of Columbia Public Schools,1,Wilson High School,463,9th-12th,294587,393258.18,142475.96,20016,,,,DGS_0551.0,{6ACFEF33-57FE-43BB-9648-2B19C99D5205},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1345
-8580617.35,4714162.47,Janney Elementary School,4130 ALBEMARLE STREET NW,Elementary School,ES,Active,202-282-0110,548, ,dcps_254,http://www.janneyschool.org/,254,254,N,364,1925,98200,550,-77.08099483,38.94755042,2024-2025,District of Columbia Public Schools,1,Janney Elementary School,254,PK4-5th,285713,392978.88,142186.88,20016,,,,DGS_0580.0,{91A55CFB-1326-4281-AA3D-E9DA1EE3382A},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1346
-8574151.448,4704479.758,Jefferson Middle School Academy,801 7TH STREET SW,Middle School,MS,Active,202-729-3270,89, ,dcps_415,http://www.jeffersontrojans.org/,433,415,Y,900,1940,109000,450,-77.02291066,38.87987093,2024-2025,District of Columbia Public Schools,1,Jefferson Middle School Academy,433,6th-8th,276812,398012.08,134671.03,20024,,,,DGS_0739.0,{42A75CCD-0B8C-412A-A1A0-9ACEAE07A728},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1347
-8577425.393,4708427.092,John Francis Education Campus,2425 N STREET NW,Education Campus,EC,Active,202-724-4841,233, ,dcps_409,http://www.swwfs.org/,409,409,N,520,1927,95100,450,-77.052321,38.9074695,2024-2025,District of Columbia Public Schools,1,School Without Walls @ Francis-Stevens,409,PK3-8th,294544,395461.95,137735.74,20037,,,,DGS_0420.0,{A01338C3-48B6-4099-B86F-DF4274532EEE},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,647
-8575209.553,4714683.631,John Lewis Elementary School,1338 FARRAGUT STREET NW,Elementary School,ES,Active,202-576-6226,244, ,dcps_336,http://www.westschool.org/,336,336,N,281,1978,69600,450,-77.03241633,38.95119327,2024-2025,District of Columbia Public Schools,1,West Elementary School,336,PK3-5th,317768,397190.1,142588.69,20011,,,,DGS_0179.0,{B3948460-3761-4A0E-A1C9-09837F57E4C1},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/23 17:42:28+00,1348
-8569786.945,4700400.24,Johnson Middle School,1400 BRUCE PLACE SE,Middle School,MS,Active,202-939-3140,252, ,dcps_416,http://profiles.dcps.dc.gov/Johnson+Middle+School,416,416,N,,1969,277000,,-76.98370368,38.85133691,2024-2025,District of Columbia Public Schools,1,Johnson Middle School,416,6th-8th,294520,401414.57,131503.42,20020,,,,DGS_0293.0,{1AF73DD3-810D-4883-841C-059206F2219A},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1349
-8564081.974,4706402.481,Kelly Miller Middle School,301 49TH STREET NE,Middle School,MS,Active,202-388-6870,328, ,dcps_421,http://kellymillerms.org/,421,421,Y,,,,,-76.93245515,38.89331541,2024-2025,District of Columbia Public Schools,1,Kelly Miller Middle School,421,6th-8th,294476,405859.65,136165.39,20019,,,,DGS_0462.0,{9BF1B6FB-CB1E-4069-88A7-4773EDB95DBE},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1350
-8569777.759,4702502.527,Ketcham Elementary School,1919 15TH STREET SE,Elementary School,ES,Active,202-698-1122,256, ,dcps_257,http://profiles.dcps.dc.gov/Ketcham+Elementary+School,257,257,N,461,1909,88300,325,-76.98362116,38.86604269,2024-2025,District of Columbia Public Schools,1,Ketcham Elementary School,257,PK3-5th,286537,401421.44,133135.87,20020,,,,DGS_0364.0,{3287D7E9-3F3D-4844-B1D2-371ED0251A5A},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1351
-8582791.697,4711193.048,Key Elementary School,5001 DANA PLACE NW,Elementary School,ES,Active,202-729-3280,386, ,dcps_272,http://keyschooldc.org/dcps/,272,272,N,,1929,,,-77.10052732,38.92680184,2024-2025,District of Columbia Public Schools,1,Key Elementary School,272,PK4-5th,294605,391283.15,139885.29,20016,,,,DGS_0653.0,{B5147EE4-FBB0-467E-BE21-61D8D8128BB1},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1352
-8566834.151,4704970.581,Kimball Elementary School,3375 MINNESOTA AVENUE SE,Elementary School,ES,Active,202-671-6260,313, 0831,dcps_259,http://profiles.dcps.dc.gov/Kimball+Elementary+School+%40+Davis,259,259,N,474,,,400,-76.957178,38.883303,2024-2025,District of Columbia Public Schools,1,Kimball Elementary School,259,PK3-5th,294565,,,,,,,DGS_0186.0,{04537901-FEFC-49F5-8D87-535AA5B15576},JLAY,2023/08/03 17:37:06+00,JLAY,2023/11/07 18:54:28+00,1353
-8571405.009,4699129.037,King Elementary School,3200 6TH STREET SE,Elementary School,ES,Active,202-939-4900,345, ,dcps_344,http://profiles.dcps.dc.gov/King+Elementary+School,344,344,N,525,1971,65500,400,-76.99823899,38.84244319,2024-2025,District of Columbia Public Schools,1,King Elementary School,344,PK3-5th,294557,400152.88,130516.03,20032,,,,DGS_0481.0,{82482869-2C09-4325-8CA9-78BD6F207169},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1354
-8569393.723,4703252.254,Kramer Middle School,1700 Q STREET SE,Middle School,MS,Active,202-939-3150,277, ,dcps_417,http://www.myschooldc.org/schools/profile/56/,417,417,N,655,1943,154000,550,-76.9801713,38.8712864,2024-2025,District of Columbia Public Schools,1,Kramer Middle School,417,6th-8th,289467,401720.71,133718.02,20020,,,,DGS_0332.0,{712441EF-CCEA-47D5-83BC-A4A501369160},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1355
-8579174.905,4716893.452,Lafayette Elementary School,5701 BROAD BRANCH ROAD NW,Elementary School,ES,Active,202-282-0116,707, ,dcps_261,http://www.lafayettehsa.org,261,261,N,486,1931,113600,550,-77.06803712,38.96662755,2024-2025,District of Columbia Public Schools,1,Lafayette Elementary School,261,PK4-5th,294611,394103.71,144303.7,20015,,,,DGS_0690.0,{35B1426C-967D-470E-BF77-158E016C0191},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1356
-8569049.807,4710892.889,Langdon Elementary School,1900 EVARTS STREET NE,Elementary School,ES,Active,202-576-6048,404, ,dcps_262,http://profiles.dcps.dc.gov/Langdon+Elementary+School,262,262,N,528,1930,101400,450,-76.97708185,38.92470416,2024-2025,District of Columbia Public Schools,1,Langdon Elementary School,262,PK3-5th,294532,401987.32,139647.88,20018,,,,DGS_0786.0,{8BFFACEA-4BFB-4187-99F7-5D36206E07AA},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1357
-8572256.76,4709527.727,Langley Elementary School,101 T STREET NE,Elementary School,ES,Active,202-576-6034,375, ,dcps_965,http://www.langleyelementary.org/,370,0,N,,,,,-77.00588662,38.91516879,2024-2025,District of Columbia Public Schools,1,Langley Elementary School,370,PK3-5th,285757,399489.48,138589.14,20002,,,,DGS_0210.0,{51315D73-0FB7-4C12-989A-5919DEBD6E8B},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1358
-8571587.969,4715940.615,LaSalle-Backus Elementary School,501 RIGGS ROAD NE,Elementary School,ES,Active,202-671-6340,290, ,dcps_264,http://www.lasallebackus.com/,264,264,N,406,1957,63000,425,-76.99988254,38.95997214,2024-2025,District of Columbia Public Schools,1,LaSalle-Backus Elementary School,264,PK3-5th,294489,400010.18,143562.69,20011,,,,DGS_0661.0,{CE8A4B9F-5744-462C-84BA-F8EB04CBAEF9},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1359
-8573036.165,4697093.092,Leckie Education Campus,4201 MARTIN LUTHER KING JR AVENUE SW,Elementary School,ES,Active,202-645-3330,361, ,dcps_266,http://www.leckielionsdc.org/,266,266,N,471,1970,65000,400,-77.01289191,38.82819678,2024-2025,District of Columbia Public Schools,1,Leckie Education Campus,266,PK3-8th,294592,398880.58,128934.66,20032,,,,DGS_0593.0,{BE49A027-38CD-4126-97D3-E8B4C2320936},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1360
-8564220.661,4706929.752,Lorraine H. Whitlock Elementary School,533 48TH PLACE NE,Elementary School,ES,Active,202-671-6060,269, ,dcps_202,http://profiles.dcps.dc.gov/Aiton+Elementary+School,202,202,N,479,1960,57100,400,-76.93370092,38.89700181,2024-2025,District of Columbia Public Schools,1,Aiton Elementary School,202,PK3-5th,294490,405751.28,136574.53,20019,,,,DGS_0669.0,{FDE9AEAE-6943-4855-A367-43365ACDE4F7},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1367
-8571210.59,4707178.967,Ludlow-Taylor Elementary School,659 G STREET NE,Elementary School,ES,Active,202-698-3244,258, ,dcps_271,http://www.ludlowtaylor.org,271,271,N,,,,,-76.99649249,38.89874414,2024-2025,District of Columbia Public Schools,1,Ludlow-Taylor Elementary School,271,PK3-5th,294494,400304.26,136765.86,20002,,,,DGS_0721.0,{D67C6C90-FF41-40F7-9BA6-113E366C0651},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1361
-8570745.701,4711976.45,Luke C. Moore High School,1001 MONROE STREET NE,Youth Engagement,YE,Active,202-281-3600,293, ,dcps_884,http://profiles.dcps.dc.gov/Luke+C.+Moore+High+School,884,884,N,,,,,-76.99231633,38.93227638,2024-2025,District of Columbia Public Schools,1,Luke C. Moore High School,884,9th-12th,294504,400666.21,140488.24,20017,,,,DGS_0205.0,{B841977C-1B7B-4DE3-BBF5-133D6C17EB84},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1362
-8581193.07,4708468.998,MacArthur High School,4530 MACARTHUR BOULEVARD NW,High School,HS,Active,202-299-5506,,1356 0032,dcps_985,,,,Y,,,,,-77.086167,38.907762,2024-2025,District of Columbia Public Schools,0,MacArthur High School,0,9th-12th,275307,392526.38,137770.49,20007,,,,,{A592F9CA-539C-498C-845C-F0AB6D1D0885},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1311
-8574693.101,4713598.26,MacFarland Middle School,4400 IOWA AVENUE NW,Middle School,MS,Active,202-671-6033,,,dcps_973,http://profiles.dcps.dc.gov/MacFarland+Middle+School,420,,,,,,,-77.02777641,38.94360856,2024-2025,District of Columbia Public Schools,1,MacFarland Middle School,420,6th-7th,294595,397592.04,141746.55,20011,,,,DGS_0613.0,{FA7B3D6B-F7B5-43D6-813A-E829ADFEC9DA},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1363
-8569752.981,4699015.014,Malcolm X Elementary School @ Green,1500 MISSISSIPPI AVENUE SE,Elementary School,ES,Active,202-645-3409,261, ,dcps_308,http://profiles.dcps.dc.gov/Malcolm+X+Elementary+School+%40+Green,308,308,N,571,1973,110800,400,-76.98339857,38.8416454,2024-2025,District of Columbia Public Schools,1,Malcolm X Elementary School @ Green,308,PK3-5th,294523,401441.25,130427.6,20032,,,,DGS_0313.0,{4F167BBE-D2D5-4222-A093-9167778C4435},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1364
-8581377.814,4712264.942,Mann Elementary School,4430 NEWARK STREET NW,Elementary School,ES,Active,202-282-0126,290, ,dcps_273,http://www.horacemanndc.org/,273,273,N,,,,,-77.08782619,38.93429231,2024-2025,District of Columbia Public Schools,1,Mann Elementary School,273,PK4-5th,294597,392385.28,140715.66,20016,,,,DGS_0616.0,{4933A118-B4E3-44E0-9D6A-A373E37B156E},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1368
-8576144.578,4710092.028,Marie Reed Elementary School,2201 18TH STREET NW,Elementary School,ES,Active,202-673-7308,357, ,dcps_284,http://mariereedes.org/,284,284,N,,,,,-77.040822,38.919112,2024-2025,District of Columbia Public Schools,1,Marie Reed Elementary School,284,PK3-5th,310614,396459.87,139027.66,20009,,,,DGS_0396.2,{E2CA7792-FE9C-49A3-A3BA-B5467EACABD2},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1369
-8570376.372,4706255.429,Maury Elementary School,1250 CONSTITUTION AVENUE NE,Elementary School,ES,Active,202-698-3838,387, ,dcps_274,http://www.mauryelementary.com,274,274,N,276,1886,46800,325,-76.988999,38.892287,2024-2025,District of Columbia Public Schools,1,Maury Elementary School,274,PK3-5th,294511,,,,,,,DGS_0258.0,{741872FC-C13B-4648-B7A2-31B8CD4CC40D},JLAY,2023/08/03 17:37:06+00,JLAY,2023/11/07 18:54:28+00,1370
-8572144.528,4709534.529,McKinley Middle and High School,151 T STREET NE,Middle School,MS,Active,202-281-3950,670, ,dcps_970,http://profiles.dcps.dc.gov/McKinley+Middle+School,435,458,N,,,,,-77.00412244,38.91522012,2024-2025,District of Columbia Public Schools,1,McKinley Middle School,435,6th-8th,296345,399642.48,138594.83,20002,,,,DGS_0283.0,{D5197B07-D798-4CAF-8C8A-CD64AB190277},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1371
-8575204.791,4716261.155,Military Road Early Learning Center,1375 MISSOURI AVENUE NW,Specialized School,AC,Active,202-671-6410,,PAR 00870536,dcps_984,,,,Y,,,,,-77.032373,38.962211,2024-2025,District of Columbia Public Schools,1,Military Road Early Learning Center,0,PK3–PK4,284010,397194.29,143811.74,20011,,,,,{C4FE7948-AB3A-49C2-B674-98A7D88E8E4A},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1373
-8569697.961,4706983.276,Miner Elementary School,601 15TH STREET NE,Elementary School,ES,Active,202-397-3960,469, ,dcps_280,http://www.minerelementary.org/,280,280,N,,,,,-76.98290432,38.89737602,2024-2025,District of Columbia Public Schools,1,Miner Elementary School,280,PK3-5th,289548,401483,136614.12,20002,,,,DGS_0696.0,{8B528860-CC3D-4208-92EA-41DA7FD811FA},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1374
-8569702.34,4701160.807,Moten Elementary School,1565 MORRIS ROAD SE,Elementary School,ES,Active,202-698-1111,315, ,dcps_920,http://www.myschooldc.org/schools/profile/75/,285,285A,N,,1976,144900,,-76.98294368,38.856656,2024-2025,District of Columbia Public Schools,1,Moten Elementary School,285,PK3-5th,294524,401480.43,132093.89,20020,,,,DGS_0323.0,{E0C40495-683B-48EC-AED7-77D9E00D0260},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1375
-8579402.23,4714933.012,Murch Elementary School,4810 36TH STREET NW,Elementary School,ES,Active,202-282-0130,556,0803,dcps_287,http://www.murchschool.org,287,287,N,,,,,-77.070079,38.952934,2024-2025,District of Columbia Public Schools,1,Murch Elementary School,287,PK4-5th,294602,393925.57,142783.67,20008,,,,DGS_0638.0,{BA7285DC-5D04-4D8C-AF2B-DC47652DFC22},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1376
-8563897.344,4705349.728,Nalle Elementary School,219 50TH STREET SE,Elementary School,ES,Active,202-671-6280,327, ,dcps_288,http://profiles.dcps.dc.gov/Nalle+Elementary+School,288,288,N,460,1950,83900,400,-76.93079651,38.88595442,2024-2025,District of Columbia Public Schools,1,Nalle Elementary School,288,PK3-5th,294474,406004.16,135348.37,20019,,,,DGS_0394.0,{8119A739-940E-43F0-AF51-F36003404890},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1377
-8570692.998,4710960.687,Noyes Elementary School,2725 10TH STREET NE,Elementary School,ES,Active,202-281-2580,352, ,dcps_290,http://profiles.dcps.dc.gov/Noyes+Elementary+School,290,290,N,,,,,-76.99184288,38.92517798,2024-2025,District of Columbia Public Schools,1,Noyes Elementary School,290,PK3-5th,289594,400707.33,139700.26,20018,,,,DGS_0444.0,{07DEEBA0-440C-42CC-B099-5B1C565EAC39},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1378
