X,Y,NAME,ADDRESS,FACUSE,LEVEL_,STATUS,PHONE,TOTAL_STUD,SSL,GIS_ID,WEB_URL,BLDG_NUM,SCH_PROG,CAPITALGAINS,CAPACITY,YEAR_BUILT,SQUARE_FOOTAGE,POPULATION_PLAN,LONGITUDE,LATITUDE,SCHOOL_YEA,LEA_NAME,LEA_ID,SCHOOL_NAM,SCHOOL_ID,GRADES,MAR_ID,XCOORD,YCOORD,ZIPCODE,PK3,PK4,UN_CE,FACILITY_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,OBJECTID
-8576541.099,4709834.852,Oyster-Adams Bilingual School (Adams),2020 19TH STREET NW,Middle School,MS,Active,202-673-7311,321, ,dcps_949,http://oysteradamsbilingual.org/,201,292,N,,,,,-77.04437725,38.91730954,2024-2025,"District of Columbia Public Schools
",1,Oyster-Adams Bilingual School (Adams),201,4th-8th,294534,396151.48,138827.7,20009,,,,DGS_0380.0,{9803440A-A04A-46F2-B077-74865464999B},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1379
-8577968.896,4710734.299,Oyster-Adams Bilingual School (Oyster),2801 CALVERT STREET NW,Elementary School,ES,Active,202-671-6130,355, ,dcps_292,http://oysteradamsbilingual.org/,292,292,N,,,,,-77.05720337,38.92359583,2024-2025,District of Columbia Public Schools,1,Oyster-Adams Bilingual School (Oyster),292,PK4-3rd,275944,395039.6,139526.15,20008,,,,DGS_0446.0,{B303B9B4-C838-4180-8484-3752B7023378},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1380
-8572545.557,4696917.272,Patterson Elementary School,4399 SOUTH CAPITOL TERRACE SW,Elementary School,ES,Active,202-939-5280,320, ,dcps_294,http://www.myschooldc.org/schools/profile/82/,294,294,N,,2004,78300,368,-77.00848471,38.82696636,2024-2025,District of Columbia Public Schools,1,Patterson Elementary School,294,PK3-5th,301073,399263.25,128798.03,20032,,,,DGS_0608.0,{A60A2C61-5C13-40BA-A1CC-2CE6AC4D7E25},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1381
-8569928.194,4705237.759,Payne Elementary School,1445 C STREET SE,Elementary School,ES,Active,202-698-3262,236, ,dcps_295,http://paynedc.org/,295,295,N,438,1953,,,-76.984984,38.885171,2024-2025,District of Columbia Public Schools,1,Payne Elementary School,295,PK3-5th,289721,401302.84,135259.2,20003,,,,DGS_0466.0,{67F94E33-A377-44DB-94AA-9413C6BD92B1},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1382
-8571585.235,4706342.547,Peabody Elementary School,425 C STREET NE,Elementary School,ES,Active,202-698-3277,150, ,dcps_301,http://profiles.dcps.dc.gov/Peabody+Elementary+School+(Capitol+Hill+Cluster),301,301,N,,,,,-76.99985799,38.89289632,2024-2025,District of Columbia Public Schools,1,Peabody Elementary School,301,PK3-KG,288145,400012.32,136116.7,20002,,,,DGS_0595.0,{2E71B363-36CC-431B-ACED-E78578ED90B3},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1383
-8568472.702,4707643.544,"Phelps Architecture, Construction, and Engineering High School",704 26TH STREET NE,High School/Specialized,HS,Active,202-729-4360,329, ,dcps_478,http://phelpshsdc.org/,478, ,N,,1912,205776,600,-76.97189763,38.90199202,2024-2025,District of Columbia Public Schools,1,"Phelps Architecture, Construction, and Engineering High School",478,9th-12th,294495,402437.64,137126.77,20002,,,,DGS_0725.0,{091F55FB-D253-4256-B22F-F42BB98EDF9F},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1384
-8564914.601,4705533.611,Plummer Elementary School,4601 TEXAS AVENUE SE,Elementary School,ES,Active,202-939-4360,220, ,dcps_299,http://profiles.dcps.dc.gov/Plummer+Elementary+School,299,299,N,,,,,-76.93993468,38.8872402,2024-2025,District of Columbia Public Schools,1,Plummer Elementary School,299,PK3-5th,19536,405211.23,135490.54,20019,,,,DGS_0202.0,{D558138C-6746-49CD-8FCC-D5F2C0A339C0},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1385
-8575077.266,4713301.393,Powell Elementary School,1350 UPSHUR STREET NW,Elementary School,ES,Active,202-671-6270,310, ,dcps_300,http://www.powellbilingualelementary.com/,300,300,N,304,1925,38500,325,-77.03122742,38.94153434,2024-2025,District of Columbia Public Schools,1,Powell Elementary School,300,PK3-5th,255302,397292.79,141516.39,20011,,,,DGS_0287.0,{B44085BC-04EB-4D96-98AF-79A7447711FC},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1386
-8567633.202,4703081.44,Randle Highlands Elementary School,1650 30TH STREET SE,Elementary School,ES,Active,202-729-3250,384, ,dcps_316,http://www.randlehighlandselementary.org/,316,316,N,520,2003,,,-76.96435628,38.87009174,2024-2025,District of Columbia Public Schools,1,Randle Highlands Elementary School,316,PK3-5th,156337,403093.17,133585.82,20020,,,,DGS_0803.0,{F3215344-5217-451A-A6DB-551E94FBE8F6},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1387
-8574543.515,4712482.312,Raymond Elementary School,915 SPRING ROAD NW,Elementary School,ES,Active,202-576-6236,442, ,dcps_302,http://raymondeducationcampus.org/,302,302,N,,,,,-77.02643266,38.93581121,2024-2025,District of Columbia Public Schools,1,Raymond Elementary School,302,PK3-5th,226682,397708.28,140880.94,20010,,,,DGS_0788.0,{350369A7-F0F6-4A39-BFDA-9E84D7B021A8},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1388
-8567032.921,4706678.02,River Terrace Education Campus,405 Anacostia Ave NE,Special Education,EC,Active,202-442-7111,, 0005,dcps_978,http://profiles.dcps.dc.gov/River+Terrace+Education+Campus,304,,,,,,,-76.95896387,38.8952415,2024-2025,District of Columbia Public Schools,1,River Terrace Education Campus,304,SPED,313230,403559.87,136377.87,20019,,,,DGS_0184.0,{BAD1ADE1-ABF7-43EC-B4FC-56C81913D673},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1389
-8564109.728,4708296.148,Ron Brown College Preparatory High School,4800 MEADE STREET NE,High School/Specialized,HS,Active,202-729-4343,,,dcps_980,http://profiles.dcps.dc.gov/Ron+Brown+College+Preparatory+High+School,436,,,,,,,-76.932705,38.906563,2024-2025,District of Columbia Public Schools,1,Ron Brown College Preparatory High School,436,9th-11th,294601,405836.91,137635.93,20019,,,,DGS_0637.0,{F564616B-128F-47EA-B219-B3719C4BD507},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1390
-8574851.562,4713515.825,Roosevelt High School,4301 13TH STREET NW,High School,HS,Active,202-576-6130,497, ,dcps_459,http://profiles.dcps.dc.gov/Roosevelt+High+School,459,459,N,1055,1932,331900,1100,-77.029197,38.943029,2024-2025,District of Columbia Public Schools,1,Roosevelt High School,459,9th-12th,252605,397468.88,141682.3,20011,,,,DGS_0610.0,{3F2A258A-CF04-41EB-8BA0-2FDFED67A3A5},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,643
-8576016.215,4709131.181,Ross Elementary School,1730 R STREET NW,Elementary School,ES,Active,202-673-7200,157, ,dcps_305,http://www.rosselementary.org/,305,305,N,,,,,-77.03966214,38.91239115,2024-2025,District of Columbia Public Schools,1,Ross Elementary School,305,PK3-5th,241714,396560.15,138281.53,20009,,,,DGS_0340.0,{051BFD1C-DFF2-4596-AAEA-B3FF56462747},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,645
-8570889.073,4702046.358,Savoy Elementary School,2400 SHANNON PLACE SE,Elementary School,ES,Active,202-939-2000,344, ,dcps_307,http://profiles.dcps.dc.gov/Savoy+Elementary+School,307,307,N,479,1968,64800,450,-76.99360426,38.86285199,2024-2025,District of Columbia Public Schools,1,Savoy Elementary School,307,PK3-5th,278153,400555.08,132781.57,20020,,,,DGS_0419.0,{8997E12D-7763-4D03-9FF4-1DA92F7BFCA8},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,646
-8576965.138,4707090.281,School Without Walls High School,2130 G STREET NW,High School/Specialized,HS,Active,202-645-9690,527, ,dcps_466,http://www.swwhs.org/,466,466,N,,1935,47200,,-77.04818647,38.89812412,2024-2025,District of Columbia Public Schools,1,School Without Walls High School,466,9th-12th,242528,395820.01,136698.13,20037,,,,DGS_0388.0,{FDC06CF9-4273-4968-9B4B-38990A2E3A53},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,648
-8570842.181,4707010.307,School-Within-School,920 F STREET NE,Elementary School/Specialized,ES,Active,202-673-8275,84,,dcps_201,http://www.schoolwithinschool.org,175,,N,,,,,-76.99318304,38.89756498,2024-2025,District of Columbia Public Schools,1,School-Within-School,175,PK3-5th,289072,400591.35,136634.98,20002,,,,DGS_0762.0,{EF043D81-D9A8-4A38-B916-4BF787D4CFFE},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,649
-8574370.948,4708877.609,Seaton Elementary School,1503 10TH STREET NW,Elementary School,ES,Active,202-673-7215,265, ,dcps_309,http://seatondc.org/,309,309,N,428,1969,65000,325,-77.02488247,38.9106187,2024-2025,District of Columbia Public Schools,1,Seaton Elementary School,309,PK3-5th,279203,397841.92,138084.32,20001,,,,DGS_0177.0,{43884E0E-43C2-49EF-99ED-DD8BB194573E},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,650
-8575385.377,4719467.435,Shepherd Elementary School,7800 14TH STREET NW,Elementary School,ES,Active,202-576-6140,331, ,dcps_313,http://www.shepherd-elementary.org,313,313,N,332,1932,79700,400,-77.03399523,38.98460328,2024-2025,District of Columbia Public Schools,1,Shepherd Elementary School,313,PK3-5th,256319,397054.62,146297.53,20012,,,,DGS_0296.0,{F3AE65DD-B6EB-49A3-A8D4-EC7AF4232BFA},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,652
-8570715.126,4704653.278,Shirley Chisholm Elementary School,1001 G STREET SE,Elementary School,ES,Active,202-939-4810,402, ,dcps_330,http://www.tylerelementary.net,330,330,N,452,1949,69600,400,-76.99204166,38.88108436,2024-2025,District of Columbia Public Schools,1,Tyler Elementary School,330,PK3-5th,294505,400690.52,134805.51,20003,,,,DGS_0726.0,{E9965140-636E-4052-8C9A-802D9516D369},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1290
-8571622.751,4698205.413,Simon Elementary School,401 MISSISSIPPI AVENUE SE,Elementary School,ES,Active,202-645-3360,252, ,dcps_315,http://profiles.dcps.dc.gov/Simon+Elementary+School,315,315,N,549,1950,66200,325,-77.000195,38.83598054,2024-2025,District of Columbia Public Schools,1,Simon Elementary School,315,PK3-5th,294481,399983.07,129798.63,20032,,,,DGS_0568.0,{767ECD06-E281-46FC-8A91-3F542322D42F},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,653
-8564751.402,4706436.617,Smothers Elementary School,4400 BROOKS STREET NE,Elementary School,ES,Active,202-939-3600,242, ,dcps_322,http://www.myschooldc.org/schools/profile/104/,322,322,N,332,1923,43000,325,-76.93846864,38.89355404,2024-2025,District of Columbia Public Schools,1,Smothers Elementary School,322,PK3-5th,294596,405337.95,136191.51,20019,,,,DGS_0612.0,{5B7FCC9E-9099-4B14-A671-95F677D9763F},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,654
-8566386.709,4705055.128,Sousa Middle School,3650 ELY PLACE SE,Middle School,MS,Active,202-729-3260,348, ,dcps_427,http://www.sousamiddleschool.org/,427,427,N,,,,,-76.95315884,38.88389441,2024-2025,District of Columbia Public Schools,1,Sousa Middle School,427,6th-8th,294584,404064.1,135118.46,20019,,,,DGS_0536.0,{7AA2C217-1221-4F01-8F8F-3E3EB9E8D539},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,655
-8568093.391,4701534.574,Stanton Elementary School,2701 NAYLOR ROAD SE,Elementary School,ES,Active,202-671-6180,355, ,dcps_319,http://profiles.dcps.dc.gov/Stanton+Elementary+School,319,319,N,547,1944,83800,400,-76.96849023,38.85927211,2024-2025,District of Columbia Public Schools,1,Stanton Elementary School,319,PK3-5th,294547,402734.84,132384.63,20020,,,,DGS_0443.0,{F5E25DB6-974D-43A3-A1D3-1373AFBE60E1},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,656
-8576814.362,4707810.989,Stevens Early Learning Center,1050 21ST STREET NW,Specialized School,AC,Active,202-698-0677,,,dcps_983,https://profiles.dcps.dc.gov/Thaddeus+Stevens+Early+Learning+Center,,,,,,,,-77.046832,38.903163,2024-2025,District of Columbia Public Schools,1,Stevens Early Learning Center,0,PK3-PK4,294506,395937.79,137257.38,20036,,,,,{A4F01AF0-2E75-4BD3-A730-186376408ED9},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1281
-8580403.502,4710655.432,Stoddert Elementary School,4001 CALVERT STREET NW,Elementary School,ES,Active,202-671-6030,347, ,dcps_321,http://www.stoddert.org,321,321,N,213,1932,17400,325,-77.0790738,38.92304465,2024-2025,District of Columbia Public Schools,1,Stoddert Elementary School,321,PK4-5th,224730,393143.05,139466.38,20007,,,,DGS_0578.0,{F36BD540-9FB4-4C0F-A6DA-5778984DB618},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1282
-8571601.532,4706829.042,Stuart-Hobson Middle School,410 E STREET NE,Middle School,MS,Active,202-671-6010,403, ,dcps_428,http://www.capitolhillclusterschool.org/our-schools/stuart-hobson-middle-school,428,428,Y,460,1927,105900,450,-77.00000438,38.8962977,2024-2025,District of Columbia Public Schools,1,Stuart-Hobson Middle School,428,6th-8th,294483,399999.62,136494.28,20002,,,,DGS_0576.0,{6958A16B-DF37-46D1-BCFD-5B1845C7CA38},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1283
-8574138.565,4718098.378,Takoma Elementary School,7010 PINEY BRANCH ROAD NW,Elementary School,ES,Active,202-671-6050,306, ,dcps_3241,http://www.takomaec.us/,324,3241,Y,467,1976,119000,450,-77.02279493,38.97504287,2024-2025,District of Columbia Public Schools,1,Takoma Elementary School,324,PK3-5th,250934,398024.76,145235.93,20012,,,,DGS_0723.0,{833E1CDF-0DF4-496F-9DA2-D103079CE848},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1284
-8566270.053,4707541.548,Thomas Elementary School,650 ANACOSTIA AVENUE NE,Elementary School,ES,Active,202-724-4593,235, ,dcps_325,http://www.nevalthomas.org/,325,325,N,636,1946,87600,325,-76.95211091,38.90127897,2024-2025,District of Columbia Public Schools,1,Thomas Elementary School,325,PK3-5th,294493,404154.01,137048.33,20019,,,,DGS_0719.0,{4635474F-E6C1-439D-B1EC-E1128FF24C33},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1285
-8574765.862,4707858.729,Thomson Elementary School,1200 L STREET NW,Elementary School,ES,Active,202-898-4660,327, ,dcps_326,http://www.thomsondcps.org/,326,326,N,,,,,-77.02843003,38.90349634,2024-2025,District of Columbia Public Schools,1,Thomson Elementary School,326,PK3-5th,240922,397533.99,137293.77,20005,,,,DGS_0241.0,{205B5DC4-5374-453C-BDAD-D2D9FB7329F0},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1286
-8574392,4715081.194,Truesdell Elementary School,800 INGRAHAM STREET NW,Elementary School,ES,Active,202-576-6202,423, ,dcps_327,http://profiles.dcps.dc.gov/Truesdell+Education+Campus,327,327,N,471,1908,69600,450,-77.02507158,38.95396869,2024-2025,District of Columbia Public Schools,1,Truesdell Elementary School,327,PK3-5th,294497,397826.84,142896.55,20011,,,,DGS_0738.0,{B49CB1D3-2EC0-4532-ACF4-9C3383A7B6DD},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1287
-8574878.658,4711536.011,Tubman Elementary School,3101 13TH STREET NW,Elementary School,ES,Active,202-673-7285,489, ,dcps_328,http://profiles.dcps.dc.gov/tubman,328,328,N,607,1970,66600,450,-77.0294433,38.92919857,2024-2025,District of Columbia Public Schools,1,Tubman Elementary School,328,PK3-5th,294555,397447.02,140146.96,20010,,,,DGS_0471.0,{21F758CD-F2F8-4E03-A7AF-B703E51A10A8},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1288
-8569409.154,4699871.137,Turner Elementary School,3264 STANTON ROAD SE,Elementary School,ES,Active,202-645-3470,305, ,dcps_329,http://www.myschooldc.org/schools/profile/116/,329,329,N,,1965,77700,,-76.98031323,38.84763644,2024-2025,District of Columbia Public Schools,1,Turner Elementary School,329,PK3-5th,294561,401708.96,131092.7,20032,,,,DGS_0499.0,{2CD71C16-5AF1-45E1-A607-20AC4E8C03C6},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1289
-8571516.827,4704040.071,Van Ness Elementary School,1150 5TH STREET SE,Elementary School,ES,Active,202-698-3818,,,dcps_972,http://vannesselementary.org/,331,,,,,,,-76.999244,38.87679645,2024-2025,District of Columbia Public Schools,1,Van Ness Elementary School,331,PK3-5th,294508,400065.6,134329.49,20003,,,,DGS_0770.0,{ACECC417-3BA7-4A26-BFFC-615BFA917C0A},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1291
-8573150.152,4707958.254,Walker-Jones Education Campus,1125 NEW JERSEY AVENUE NW,Education Campus,EC,Active,202-939-5934,418, ,dcps_332,http://walkerjoneseducampus.org/,332,332,N,,,,,-77.01391569,38.90419198,2024-2025,District of Columbia Public Schools,1,Walker-Jones Education Campus,332,PK3-8th,307735,398792.97,137370.7,20001,,,,DGS_0195.0,{09C15EA8-2791-41F8-9A6F-D4506FE30B45},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1292
-8570487.489,4704994.007,Watkins Elementary School,420 12TH STREET SE,Elementary School,ES,Active,202-698-3355,521, ,dcps_333,http://www.capitolhillclusterschool.org/our-schools/watkins-elementary,333,333,N,578,1962,69300,550,-76.98999677,38.88346701,2024-2025,District of Columbia Public Schools,1,Watkins Elementary School,333,1st-5th,294486,400867.92,135070.02,20003,,,,DGS_0586.0,{AA98EEE9-0968-45CD-A1B2-FA6AB48BCC74},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1293
-8570320.955,4707947.62,Wheatley Education Campus,1299 NEAL STREET NE,Education Campus,EC,Active,202-939-5970,475, ,dcps_335,http://profiles.dcps.dc.gov/Wheatley+Education+Campus,335,335,N,625,1960,103700,400,-76.98850077,38.90411774,2024-2025,District of Columbia Public Schools,1,Wheatley Education Campus,335,PK3-8th,294512,400997.43,137362.43,20002,,,,DGS_0262.0,{36F03B9D-69C5-4B3B-B6C1-245B4B746F0D},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1294
-8573742.677,4716783.168,Whittier Elementary School,6201 5TH STREET NW,Elementary School,ES,Active,202-576-6156,346, ,dcps_338,http://www.whittierdc.org/,338,338,Y,517,1926,66600,600,-77.0192386,38.96585727,2024-2025,District of Columbia Public Schools,1,Whittier Elementary School,338,PK3-5th,294614,398332.71,144216.17,20011,,,,DGS_0706.0,{B71509D7-BE04-4909-BDCE-076BC9F542C8},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1295
-8562953.981,4706898.478,Woodson High School,540 55TH STREET NE,High School,HS,Active,202-724-4632,810, ,dcps_426,http://www.hdwoodsonwarriors.org/,464,464,N,1085,1967,156000,450,-76.92232826,38.89678662,2024-2025,District of Columbia Public Schools,1,Woodson High School,464,9th-12th,309633,406737.85,136551.42,20016,,,,DGS_0681.0,{D0CFB5C8-DE70-42B1-B4E3-310F8628E4B4},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1296
-8570330.425,4709095.193,Youth Services Center,1000 MOUNT OLIVET ROAD NE,Youth Engagement,YE,Active,202-576-8388,67, ,dcps_948,http://profiles.dcps.dc.gov/Youth+Services+Center,861, ,N,90,2004,,,-76.98858584,38.91213959,2024-2025,District of Columbia Public Schools,1,Youth Services Center,861,Alternative,290013,400989.94,138252.92,20002,,,,N/A,{4CD7B010-CA89-44ED-94FC-D0477BC6522F},JLAY,2023/08/03 17:37:06+00,JLAY,2023/08/03 17:37:06+00,1297