NAME.x,SRTS
Amidon-Bowen Elementary School,0
Anacostia High School,0
Ballou High School,0
Bancroft Elementary School,0
Bard High School Early College DC,0
Barnard Elementary School,1
Beers Elementary School,0
Benjamin Banneker High School,0
Boone Elementary School,0
Brent Elementary School,0
Brightwood Elementary School,0
Brookland Middle School,0
Browne Education Campus,0
Bruce-Monroe Elementary School @ Park View,0
Bunker Hill Elementary School,0
Burroughs Elementary School,1
Burrville Elementary School,1
C.W. Harris Elementary School,1
Capitol Hill Montessori,0
Cardozo Education Campus,0
Cleveland Elementary School,1
Columbia Heights Education Campus 6–12 (CHEC),0
Coolidge High School,0
Deal Middle School,0
Dorothy I. Height Elementary School,1
Drew Elementary School,0
Duke Ellington School of the Arts,0
Dunbar High School,0
Eastern High School,0
Eaton Elementary School,1
Eliot-Hine Middle School,0
Excel Academy,0
Garfield Elementary School,0
Garnet-Patterson STAY High School,0
Garrison Elementary School,0
H.D. Cooke Elementary School,0
Hardy Middle School and Filmore Arts Center (West),1
Hart Middle School,1
Hearst Elementary School,0
Hendley Elementary School,0
Houston Elementary School,1
Hyde-Addison Elementary School,0
Ida B. Wells Middle School,0
Inspiring Youth Program,0
J.O. Wilson Elementary School,0
Jackson-Reed High School (formerly Wilson HS),0
Janney Elementary School,1
Jefferson Middle School Academy,1
John Francis Education Campus,0
John Lewis Elementary School,0
Johnson Middle School,0
Kelly Miller Middle School,0
Ketcham Elementary School,1
Key Elementary School,0
Kimball Elementary School,0
King Elementary School,1
Kramer Middle School,0
Lafayette Elementary School,0
Langdon Elementary School,0
Langley Elementary School,1
LaSalle-Backus Elementary School,0
Leckie Education Campus,0
Lorraine H. Whitlock Elementary School,0
Ludlow-Taylor Elementary School,0
Luke C. Moore High School,0
MacArthur High School,0
MacFarland Middle School,0
Malcolm X Elementary School @ Green,0
Mann Elementary School,0
Marie Reed Elementary School,0
Maury Elementary School,0
McKinley Middle and High School,0
Military Road Early Learning Center,0
Miner Elementary School,0
Moten Elementary School,0
Murch Elementary School,0
Nalle Elementary School,0
Noyes Elementary School,0
Oyster-Adams Bilingual School (Adams),0
Oyster-Adams Bilingual School (Oyster),0
Patterson Elementary School,0
Payne Elementary School,0
Peabody Elementary School,0
"Phelps Architecture, Construction, and Engineering High School",0
Plummer Elementary School,1
Powell Elementary School,1
Randle Highlands Elementary School,0
Raymond Elementary School,0
River Terrace Education Campus,1
Ron Brown College Preparatory High School,0
Roosevelt High School,0
Ross Elementary School,1
Savoy Elementary School,0
School Without Walls High School,0
School-Within-School,0
Seaton Elementary School,0
Shepherd Elementary School,1
Shirley Chisholm Elementary School,0
Simon Elementary School,0
Smothers Elementary School,0
Sousa Middle School,0
Stanton Elementary School,0
Stevens Early Learning Center,1
Stoddert Elementary School,1
Stuart-Hobson Middle School,0
Takoma Elementary School,0
Thomas Elementary School,0
Thomson Elementary School,1
Truesdell Elementary School,0
Tubman Elementary School,1
Turner Elementary School,1
Van Ness Elementary School,1
Walker-Jones Education Campus,0
Watkins Elementary School,0
Wheatley Education Campus,0
Whittier Elementary School,0
Woodson High School,0
Youth Services Center,0
Academy of Hope Adult PCS,0
Achievement Preparatory Academy PCS - Wahler Place Elementary School and Digital Pioneers Academy PCS - Johenning/Lower School,1
AppleTree Early Learning Center PCS - Columbia Heights,0
AppleTree Early Learning Center PCS - Douglas Knoll,0
AppleTree Early Learning Center PCS - Lincoln Park,0
AppleTree Early Learning Center PCS - Oklahoma Avenue,0
AppleTree Early Learning Center PCS - Parklands at THEARC,0
AppleTree Early Learning Center PCS - Southwest,0
BASIS DC PCS,0
Breakthrough Montessori PCS,0
Bridges and Briya PCS,0
Capital City PCS ,0
Capital Village PCS,0
Carlos Rosario International PCS,0
Cedar Tree Academy PCS,0
Center City PCS - Brightwood,0
Center City PCS - Capitol Hill,0
Center City PCS - Congress Heights,0
Center City PCS - Petworth,0
Center City PCS - Shaw,0
Center City PCS - Trinidad,0
Cesar Chavez PCS for Public Policy,0
Community College Preparatory Academy PCS,0
Creative Minds International PCS,0
DC Bilingual PCS,0
DC Prep PCS - Anacostia Elementary School,0
DC Prep PCS - Anacostia Middle School,0
DC Prep PCS - Benning ,0
DC Prep PCS - Edgewood,0
DC Scholars PCS,0
DC Wildflower PCS – The Riverseed School,0
Digital Pioneers Academy PCS - Capitol Hill/Upper School,0
District of Columbia International School,0
E.L. Haynes PCS - Elementary and High School,0
E.L. Haynes PCS - Middle School,0
Eagle Academy PCS - Capitol Riverfront,0
Eagle Academy PCS - Congress Heights,0
Early Childhood Academy PCS,1
Elsie Whitlow Stokes Community Freedom PCS - Brookland,0
Friendship PCS - Armstrong ,1
Friendship PCS - Blow Pierce ,0
Friendship PCS - Chamberlain ,1
Friendship PCS - Collegiate Academy and Global Citizens PCS,0
Friendship PCS - Ideal ,0
Friendship PCS - Online Academy,0
Friendship PCS - Southeast Elementary and Middle,0
Friendship PCS - Technology Preparatory High School,0
Friendship PCS - Woodridge International,0
Girls Global Academy PCS,0
Goodwill Excel Center PCS,0
Harmony DC PCS - School of Excellence,0
Hope Community PCS - Tolson,0
Howard University Middle School of Mathematics and Science PCS,0
I Dream PCS,0
IDEA PCS,0
Ingenuity Prep PCS,0
Inspired Teaching Demonstration PCS,0
Kingsman Academy PCS,0
"KIPP DC - AIM Academy PCS, KIPP DC - Heights Academy PCS, and KIPP DC - Discover Academy PCS",1
KIPP DC - College Preparatory PCS,0
"KIPP DC - Connect Academy PCS, KIPP DC - Northeast Academy PCS, and KIPP DC - Spring Academy PCS",0
"KIPP DC - Grow Academy PCS, KIPP DC - Lead Academy PCS, and KIPP DC - WILL Academy PCS",0
"KIPP DC - Honor Academy PCS, KIPP DC - Inspire Academy PCS, and KIPP DC - Pride Academy PCS",0
"KIPP DC - KEY Academy PCS, KIPP DC - LEAP Academy PCS, and KIPP DC - Promise Academy PCS",0
"KIPP DC - Quest Academy PCS, KIPP DC - Valor Academy PCS, and KIPP DC - Arts and Technology Academy PCS",0
KIPP DC - Legacy College Preparatory PCS,0
Latin American Montessori Bilingual PCS,1
LAYC Career Academy PCS,0
LEARN DC PCSB,0
Lee Montessori PCS - Brookland,0
Lee Montessori PCS - East End,1
Mary McLeod Bethune Day Academy PCS,0
Maya Angelou PCS and Elsie Whitlow Stokes Community Freedom PCS - East End,0
Meridian PCS,0
Monument Academy PCS,0
Mundo Verde Bilingual PCS - Calle Ocho,1
Mundo Verde Bilingual PCS - J.F. Cook,0
Paul PCS,0
Perry Street Preparatory PCS and The Sojourner Truth School PCS,0
Richard Wright PCS for Journalism and Media Arts,0
Rocketship PCS - Legacy Prep,0
Rocketship PCS - Rise Academy,0
Roots PCS,0
Sela PCS,1
Shining Stars Montessori Academy PCS,0
Social Justice PCS and Rocketship PCS - Rise Academy,0
St. Coletta Special Education PCS,0
Statesmen College Preparatory Academy for Boys PCS,0
The Children's Guild DC PCS,0
The Family Place PCS,0
The Next Step/El Proximo Paso PCS,0
The SEED PCS of Washington DC,0
Thurgood Marshall Academy PCS,0
Two Rivers PCS - 4th Street,0
Two Rivers PCS - Young Elementary School,0
Two Rivers PCS - Young Middle School,0
Washington Global PCS,0
Washington Latin PCS - The Anna Julia Cooper Middle School,0
Washington Latin PCS,0
Washington Leadership Academy PCS,0
Washington Yu Ying PCS,0
YouthBuild PCS,0